,Case,AvgMeanCurvature,ComputeArea,Volume,ShapeIndex,Curvedness,FractalDimension
54,55,0.10411107,36763.6,135871.6,0.29616514,0.039454762000000004,2.07105939645
55,56,0.057329986,11302.066,61587.355,0.37356490000000003,0.05909734,2.11057438409
56,57,0.061830237999999996,18563.863,85685.38,0.31756106,0.030012932000000003,2.0918512165200003
57,58,0.0620776,16881.436,65715.12,0.28641197,0.038858667,2.0977821673299997
58,59,0.06611321,12502.298999999999,60126.992,0.36043334,0.051273327,2.10304227281
59,60,0.059737742,20937.139,86261.16,0.29473174,0.032041732,2.09248502437
60,61,0.083002895,11687.446000000002,34069.273,0.25317803,0.059668257999999995,2.09031814063
61,62,0.08411923,18285.115,62091.14,0.29800716,0.043699335,2.0753002677000003
62,63,0.07946047,18329.87,70493.02,0.27657056,0.044530608,2.09096083045
63,64,0.07897345,15269.24,42080.293,0.24971654,0.04892651,2.09425796257
64,65,0.07729937,17205.74,65796.56,0.30536562,0.03583302,2.08665417409
65,66,0.073422015,14519.92,53600.39,0.30133542,0.036431427999999995,2.08938650245
66,67,0.19618270000000002,7096.8716,12851.128,0.4098773,0.0948248,2.10197385258
67,68,0.16327968,5405.064,9905.104,0.42643628,0.09174858,2.05626188654
68,69,0.10348641,8036.451,23611.316000000003,0.37614927,0.07572144,2.07061050011
69,70,0.07782182,14891.583,57408.664000000004,0.31232938,0.042035498,2.08445323359
70,71,0.08363008,10501.94,31375.76,0.279337,0.053450283,2.07581960958
71,72,0.08851981,17808.676,64908.26,0.30850494,0.04486756,2.0832215169299997
72,73,0.072827935,17407.52,67737.9,0.30094048,0.035327382000000004,2.06788298224
73,74,0.07948046,14837.306999999999,48708.125,0.2790756,0.045942813,2.08824291244
74,75,0.08191996,12091.276000000002,44957.155999999995,0.30095524,0.04174598,2.0827312922
75,76,0.07271391,16050.438,69222.01,0.34456359999999997,0.033113252,2.09113821104
76,77,0.07675485,13954.194,44605.363,0.26917732,0.04619497400000001,2.0890442387599997
77,78,0.083070986,19566.305,80113.07,0.3360585,0.033949732999999996,2.08208074783
78,79,0.088106595,12222.927,32745.482000000004,0.2631872,0.05745275,2.10993721104
79,80,0.12565249,18537.933999999997,48791.94,0.26828218,0.05303496,2.07716395113
80,81,0.07935897,13286.171999999999,45204.742,0.31569725,0.041174755,2.09336304681
81,82,0.12529218,11571.603000000001,25162.832000000002,0.25107667,0.06939632400000001,2.06922782622
82,83,0.09637653,11333.339,32430.16,0.30342355,0.057782874000000005,2.08267023354
83,84,0.10121424,13038.919,41034.074,0.31734282,0.052466027,2.08714426975
84,85,0.1098846,10018.078000000001,24314.27,0.3177612,0.072262816,2.07138327317
85,86,0.097888395,14699.104,41114.625,0.27653940000000005,0.054244947,2.0961969539300003
86,87,0.1818145,5905.734,10030.571,0.45641518,0.09668574,2.1324143655400003
87,88,0.121018544,17266.766,43708.465,0.27375212,0.06448913,2.09488545988
88,89,0.13413222,9970.664,21225.572,0.28512245,0.07193301,2.11204722841
89,90,0.06543869,16677.404,70848.72,0.29194334,0.03536012,2.10788635488
90,91,0.09046425,10986.851,37046.414,0.30769563,0.05443386,2.0964081060699997
91,92,0.12635969,9879.478000000001,22438.213,0.3319453,0.06855526599999999,2.09365888962
92,93,0.081420064,14129.341,45418.905999999995,0.30259863,0.042505372,2.0888565265
93,94,0.08610830000000001,11869.452,32827.86,0.23294054,0.05616411,2.0852367796799998
94,95,0.09125205,19344.95,64926.57,0.28207109999999996,0.041385717999999995,2.08019807309
95,96,0.12014729,14229.955,47097.387,0.31911802,0.040677104,2.06597083144
96,97,0.10373823,13986.694,39305.8,0.29394636,0.047568254000000004,2.07332486657
97,98,0.10421096,8375.945,15836.489,0.22321635,0.07403591,2.09805965867
98,99,0.09122874,13130.958,39129.27,0.2819363,0.050360024,2.0957124081400003
99,100,0.06512578,16072.53,65146.137,0.30866626,0.032488044,2.0967984025799997
100,101,0.06324126,11379.587,58124.31,0.3843646,0.047645062,2.0890435315
101,102,0.07545687,10100.869,42289.45,0.35788109999999995,0.03952853,2.09015291396
102,103,0.06558493,16120.211000000001,68362.75,0.30429322,0.03689965,2.08779410846
103,104,-1.7466688000000001,11050.766000000001,29173.07,0.26760867,8.373819000000001,2.20616523884
104,105,0.13368885,6712.2847,15316.565,0.3906873,0.08781118,2.19662381836
105,106,0.08892991,13922.255,49562.12,0.29397637,0.04500587,2.07548967523
106,107,0.07732022599999999,18338.89,81597.516,0.34509465,0.036757517999999996,2.09186516404
107,108,0.07294015599999999,14443.146,62603.832,0.32974112,0.03542912,2.09738878404
108,109,0.10162645599999999,10636.72,29225.887000000002,0.27155435,0.07269934,2.08960494664
109,110,0.13422258,7898.9717,20176.014,0.3195844,0.085499674,2.0969204541599997
110,111,0.108492315,17668.432,61902.605,0.3314259,0.04552149,2.07574236714
111,112,0.10227739,10528.195,26666.494,0.27209744,0.06642418,2.11373940291
112,113,0.08853478,14821.318000000001,41741.973,0.2827111,0.050130497999999996,2.09482006896
113,114,0.19994636,9568.315,20696.564,0.27426296,0.084506065,2.09080920496
114,115,0.17664532,3054.0037,5962.224,0.4704284000000001,0.10992558,2.2105975996700002
115,116,0.1326805,11526.086000000001,28813.334,0.28757158,0.06313827,2.08126430093
116,117,0.12282285,9145.874,18966.968999999997,0.33342716,0.07537256,2.1405141749200003
117,118,0.08710107,13928.685,45463.45,0.29387477,0.041526675,2.07945422519
118,119,0.17046002,9406.07,20281.842,0.311992,0.08254014,2.10343248094
119,120,0.06748146,12705.916000000001,47832.297,0.29950570000000004,0.043815505,2.10123024311
120,121,0.08200228,22594.414,68443.42,0.24640456,0.04358085,2.0781405634
121,122,0.07069753,9680.026,35687.64,0.30060136,0.054087736,2.10252195902
122,123,0.07940571,22024.207000000002,89744.64,0.3125355,0.035672944,2.08646701735
123,124,0.07743072,22689.373,92579.31,0.3116572,0.03129678,2.0961533873700002
124,125,0.07359910000000001,24177.236,91888.41,0.30229609999999996,0.032919277000000004,2.0848327203
125,126,0.08415505,21952.47,86239.6,0.30920127,0.043401204000000006,2.0703527104
126,127,0.14986324,24294.924,70403.13,0.30672696,0.054254122,2.0779762381299998
127,128,0.12313373,19627.38,51516.76,0.30403692,0.055181812000000004,2.0909100351400003
128,129,0.068887345,18470.217,79235.25,0.31288509999999997,0.029849628,2.08903940712
129,130,0.072767906,25236.593999999997,98402.73,0.29680085,0.03802709,2.0910804825200002
130,131,0.076598085,9102.129,35764.62,0.34501654,0.046918854,2.0873360179700002
131,132,0.07286019,17046.314,70502.07,0.32736605,0.039046383999999996,2.09361145446
132,133,0.071696855,22470.07,109073.19,0.3239925,0.029978802000000002,2.09273193297
133,134,0.07985948,7441.2095,28249.459,0.3837407,0.058740999999999995,2.12481006552
134,135,0.08884249999999999,7995.6978,31174.627,0.39017752,0.052684367,2.1176389537099998
135,136,0.07690977,11920.271999999999,41663.9,0.3008059,0.0434904,2.08145051926
136,138,0.09499151,6381.306,22604.664,0.37408579999999997,0.06173316400000001,2.0761410201
137,139,0.5791304,20992.31,74015.24,0.28596459999999996,0.042712383,2.0858106099300002
138,140,0.15276441,11111.673999999999,27361.99,0.27945745,0.07511703,2.0915375457599996
139,141,0.12596186,10595.963,24225.04,0.29590803,0.06922325,2.1216910930900004
140,142,0.08697391,12817.351,41263.363,0.31213468,0.045016095,2.09429232645
141,143,0.3000523,1005.20276,1161.5208,0.4924803,0.16791569,2.1200627621
142,144,0.19971667,6184.608,10267.358,0.37539405,0.10315696,2.1545121329
143,145,0.07099121,17217.797,77766.664,0.32745954,0.03603335,2.08843707309
144,146,0.06543555,16805.99,64676.79,0.27287275,0.04355999,2.09292847252
145,147,0.06771257,24478.222999999998,116624.13,0.35061592,0.030646903,2.09374715381
146,148,0.06969855,16737.654,74994.42,0.33601564,0.032500677,2.09260902131
147,149,0.07529013,28512.84,118771.41,0.31513935,0.032608837,2.08680986664
148,150,0.07572426,10625.323999999999,38921.152,0.29736024,0.053295873,2.0839328956
149,151,0.11304954,9193.267,22311.862999999998,0.2945585,0.077229545,2.0864510661099995
150,152,0.089050144,11165.749,38569.992,0.3185817,0.05007886,2.1134220149200003
151,153,0.10966082,10488.419,25238.662,0.31325635,0.06843466,2.12063077887
152,154,0.19470182,6462.178000000001,13114.518,0.380248,0.100631185,2.1240149254400005
153,155,0.09832062,12007.68,32877.15,0.28154314,0.054959796,2.0915859396900003
154,156,0.20354351,1222.6613,1882.0327,0.42509913,0.12853855,2.0810017516599997
155,157,0.15462694,5942.7783,11541.773000000001,0.38517654,0.08679896,2.10136338624
156,158,-4.724241,11982.243999999999,26828.645,0.28990224,17.489885,2.08629866766
157,159,0.07223989999999998,26197.055,120890.47,0.32326126,0.032128613,2.0868316326
158,160,0.06974872,8678.466999999999,35377.58,0.32211483,0.054797288,2.1037918960599997
159,161,0.07628641,19953.25,85105.24,0.33343694,0.03261847,2.09065112244
160,162,0.087574355,8212.451,21573.125,0.2644007,0.07733587,2.10419262504
161,163,0.08830417,11898.2295,41548.047,0.30812064,0.04781669,2.08433423565
162,164,0.075321905,11479.923,31367.202999999998,0.23606795,0.056761175,2.09155926947
163,165,0.11654176599999999,12499.917,30235.987999999998,0.29446658,0.060528554000000005,2.0729524823
164,166,0.41060603,19008.95,61721.617,0.30300665,0.05505266,2.11860399976
165,167,0.0960365,12456.749,34270.77,0.29345748,0.05196454,2.06913616115
166,168,0.14502303,9108.495,18973.777,0.29578534,0.07733055,2.08756055885
167,169,0.19193575,8036.6704,14196.812,0.32427928,0.08564400000000001,2.0735738275999998
168,170,2.8267825,11085.472,28822.22,0.28623196,0.6988143,2.08089396052
169,171,0.078131445,19264.139,86756.35,0.2966096,0.04049888,2.06945264524
170,172,0.081444375,9970.339,33784.227,0.311856,0.05903964,2.1142025005000002
171,173,0.07321802,19895.303,73670.57,0.29134613,0.038377423,2.08134082284
172,174,0.16637051,9854.624,22815.082000000002,0.39023402,0.08461041,2.07590118517
173,175,0.050710972,13559.623,61776.844000000005,0.30061564,0.052803904000000006,2.09850592184
174,176,0.052890275,31947.506,165445.88,0.33549288,0.021076577000000003,2.08196205534
175,177,0.28740397,12203.625,27625.2,0.49071320000000007,0.08058399,2.31352096413
176,178,0.09727039999999999,19255.889,73828.13,0.30529207,0.04011537,2.08208437493
177,179,0.06833955,11048.311000000002,41187.24,0.30537543,0.04483843,2.1087200407499997
178,180,0.068666436,18757.7,82919.0,0.30094665,0.03469926,2.0840315408000003
179,181,0.08649276,23404.916,88670.71,0.29248726,0.039966322,2.08455451092
180,182,0.07728123,13622.723,37418.547,0.22953981,0.042557344000000004,2.0857994506299997
181,183,0.07494554,13357.66,57985.812000000005,0.31781729999999997,0.038120303,2.0865867824400004
182,184,0.081318185,12938.24,34309.227,0.26821366,0.055835724,2.08512365329
183,185,0.10216563,11099.237,35324.996,0.29844558,0.05849317,2.0929817002599997
184,186,0.07653349,20495.787,70376.875,0.29906452,0.037724186,2.08235086209
185,187,0.12217349,19264.332,59459.816,0.27662516,0.055127792,2.08138815627
186,188,0.08358922,11455.499,33193.04,0.27884853,0.05714021,2.0906989354900003
187,189,0.20244592,11905.069,24601.44,0.39136505,0.07657402,2.15363068793
188,190,0.20264971,1331.9221,1863.162,0.41778222,0.12672423,2.10185868892
189,191,0.06813737,17445.326,82459.805,0.36181828,0.028631505,2.0854431172599996
190,192,0.14736392,24121.674,78274.26,0.28411529999999996,0.04866541,2.07110136278
191,193,0.066471376,20198.822,97773.875,0.3613267,0.026823297000000003,2.0821962085599997
192,194,0.08289012,12560.875,44361.555,0.2888406,0.04965715,2.08926058571
193,195,0.29015842,14026.567,50540.66,0.34100085,0.046958648,2.08490773689
194,196,0.11624393599999999,11169.542,25750.27,0.28817153,0.062755264,2.08589129632
195,197,0.07691954,13324.364,46804.305,0.31629324,0.037963618,2.0818464192299997
196,198,0.08765654,14584.065,47240.09,0.2945007,0.04664237,2.08791266291
197,199,0.11944764,16853.492,54815.95,0.31105676,0.05122412,2.08676465634
198,200,0.16007602,6934.3330000000005,12780.463,0.34853292,0.09967273,2.08221519643
199,201,0.07917939,14224.961000000001,43308.668,0.28313908,0.04082116,2.08325595481
200,202,0.08565603,10434.89,28097.645,0.26636040000000005,0.05696257,2.07078468187
201,203,0.11320272,9625.7705,28217.542999999998,0.28341544,0.0642995,2.09222324627
202,204,0.06630014,11659.04,61456.207,0.39125258,0.044144105,2.10378404824
203,205,0.05942888,10165.431999999999,45954.453,0.34336758,0.06192215,2.10474843894
204,206,0.07444283,17297.56,72930.6,0.33077797,0.03784675,2.0853842857900005
205,207,0.06421481,18070.816000000003,85789.125,0.33718267,0.02889277,2.0852914823599997
206,208,0.08429838,15254.825,52144.996,0.29740834,0.04975518599999999,2.10843637191
207,209,0.06249952,20813.66,82638.01,0.29071635,0.03466981,2.09330729425
208,210,0.17078699,24802.412,80243.62,0.31533575,0.055968452,2.08474846116
209,211,0.09044693,13013.952,44765.195,0.30987087,0.040522300000000004,2.08226775979
210,212,0.09418534,9468.698,32312.121,0.32225806,0.05952695,2.09111463615
211,213,0.095985204,12760.107,44781.47,0.33861682,0.039717123,2.08299991267
212,214,0.081175335,11989.726,43723.04,0.30716303,0.03888207,2.08150476087
213,215,0.07974977,11936.39,42828.45,0.3232435,0.037653025,2.07684133054
214,216,0.12698463,11380.446000000002,35008.38,0.29171458,0.06530976,2.08661429735
215,217,0.12530513,12332.21,28977.625,0.27910143,0.06095739,2.0866600188900004
216,218,0.07999241,13621.882,46441.926,0.31102225,0.037234798,2.0885313455000003
217,219,0.13427909,10178.743,26788.635,0.32205966,0.070703335,2.11235556335
218,220,0.11969452,14645.836000000001,37033.062000000005,0.3091137,0.054687504000000005,2.08767153547
219,221,0.19803755,2859.3638,3980.9365,0.40291540000000003,0.12511891,2.1304486843599997
220,222,0.19196576,4892.134,7723.775,0.43221033,0.10147445,2.21892639127
221,223,0.05567852,12654.667,66971.01,0.37757334,0.040447906,2.09421863982
222,224,0.07039329,16216.332,74468.44,0.34108648,0.03344316,2.09200910066
223,225,0.07382842,8815.157,34671.39,0.3480821,0.04235374,2.09034870026
224,226,0.08014184,10972.328000000001,37348.98,0.30777764,0.054373223,2.07462583411
225,227,0.12916645,12919.561000000002,40733.79,0.30120257,0.052437067000000004,2.07251411397
226,228,0.081201546,12979.856000000002,42745.06,0.30955005,0.055236883,2.08250286589
227,229,0.075147614,14954.403999999999,62435.633,0.32647264,0.036886033,2.0977902470400003
228,230,0.09807999,17913.593999999997,54255.492,0.33675504,0.04259122,2.11092358089
229,231,0.15686706,4943.9976,10620.329,0.40801185,0.099016175,2.11700965499
230,232,0.16970126,11801.354,28313.701,0.30209017,0.06830779,2.0645991026
231,233,0.09467621,12158.013,40475.434,0.33766982,0.047865428,2.08742287846
232,234,0.10099745,14250.841999999999,40092.92,0.30022684,0.044319194000000006,2.07728267271
233,235,0.09120808,14119.018999999998,43597.33,0.30979565,0.044296395,2.08447208317
234,236,0.11402697,8592.735,21050.125,0.34451246,0.07210268,2.1323339143599997
235,237,0.13230573,8191.683000000001,15830.978000000001,0.33157358,0.074584484,2.08924251062
236,238,0.18727009,4078.468,6336.451,0.45358100000000007,0.111109056,2.25644462966
237,239,0.11340152,21440.01,58070.273,0.3199785,0.043034397,2.08463567875
238,240,0.15241493,24504.566000000003,64618.125,0.29396254,0.050848252999999996,2.0789283197799997
239,241,0.079753056,13993.845,45161.6,0.28785217,0.038948227,2.08153804473
240,242,0.25306657,442.25378,591.2312599999999,0.31373674,0.21042724,2.13398573566
241,243,0.07201239,38187.01,164527.1,0.2996955,0.02915672,2.08579978771
242,244,0.06422397,14401.305,57849.585999999996,0.30752006,0.03957776,2.08973393025
243,245,0.0659249,17433.12,82270.89,0.34608418,0.03160233,2.09116175708
244,246,0.069681436,12314.498,47789.824,0.30006954,0.037917495,2.09773606127
245,247,0.075808026,12954.692,40368.613,0.27435129999999996,0.049344208,2.09553757396
246,248,0.079044744,11966.642,41518.805,0.3236712,0.05014641,2.09889234718
247,249,0.07764683,11697.58,43035.176,0.29039782,0.042877375999999995,2.0977139792900004
248,250,0.07610306,14813.943000000001,50201.195,0.28809297,0.045140494,2.0854532849200003
249,251,0.0730267,13965.396999999999,45641.742,0.27681518,0.03969867,2.08436012163
250,252,0.17302907,14013.246000000001,35377.574,0.28778043,0.07540692,2.09590471618
251,253,0.063027725,11796.332,58150.816,0.38151568,0.05113574,2.08672647087
252,254,0.06312209,13068.426000000001,68959.43,0.39443517,0.04696922,2.08086009754
253,255,0.10012774,11845.016000000001,37101.203,0.31299406,0.061294295,2.1110562460900004
254,256,0.07624392,19893.924,86210.734,0.33005404,0.032586038,2.0809832636700003
255,257,0.072983906,16327.875,76728.54,0.33340228,0.034507934,2.08583226363
256,258,0.111148715,7504.6406,14748.746000000001,0.29028740000000003,0.08128138,2.0968288539400004
257,259,0.12639885,13199.413,37093.023,0.2793796,0.052286875,2.0831162027900003
258,260,0.10737712,18751.4,64462.164000000004,0.3007703,0.04860188,2.0789612654700003
259,261,0.07147047,17108.467,76644.22,0.34199977,0.030888459,2.09158669365
260,262,0.082147054,10714.476,39503.12,0.32100594,0.051305354000000004,2.1016226438
261,263,0.15055484,5450.2344,12085.248,0.42980796,0.10142078,2.10373234057
262,264,0.07151529,21212.068,87093.55,0.32738644,0.029257149,2.08843738883
263,265,0.17856948,4285.7314,7720.896,0.43943244,0.10053106,2.13902914718
264,266,0.20752753,9231.847,19219.693,0.40044559999999996,0.17692493,2.19233932237
265,267,0.14006267,11833.755,28327.68,0.23103547,0.07114058,2.07436434368
266,268,0.06336793,16654.693,85783.04,0.35742414,0.030426462999999997,2.09683275634
267,269,0.05953303,16025.741000000002,74492.34,0.32379112,0.032371257,2.09160143062
268,270,0.06291572,15651.231000000002,70383.47,0.32728705,0.032512736,2.09134288773
269,271,0.07310122,14664.712,55670.905999999995,0.31133282,0.04098028,2.08852620118
270,272,0.08033484,16042.527,66403.34,0.30638233,0.04388269400000001,2.08876906718
271,273,0.10536292,8315.211,23521.29,0.343036,0.07493546,2.1513020634999998
272,274,0.08174554,13216.498,46930.375,0.30624855,0.044331953,2.07528715191
273,275,0.07013545,20670.718999999997,89898.44,0.32938975,0.032703806,2.0850395816
274,276,0.076672934,14523.127,47922.145,0.2947531,0.044273354,2.08942162455
275,277,0.07453234,15332.798,49134.07,0.28708908,0.042977024,2.0885257920400004
276,278,0.26978509999999994,7620.3374,23509.96,0.32959740000000004,0.07845155,2.10872102502
277,279,0.066525556,18802.035,92785.59,0.36060262,0.030731888,2.0915538223500003
278,280,0.08513071400000001,11905.898000000001,38459.145,0.27432936,0.05830885,2.0834808818
279,281,0.06728316,16489.51,71080.93,0.32719105,0.032410845,2.08736247242
280,282,0.09761049599999999,24651.562,101112.02,0.31457126,0.040780954,2.0729790457700004
281,283,0.06563658,26221.266,122788.25,0.33930892,0.026316617,2.08065721482
282,284,0.07011068599999999,14729.993999999999,68012.234,0.36153612,0.03306844,2.0970534187
283,285,0.08583867,11977.133999999998,39011.477,0.30264863,0.047724143,2.08965366701
284,286,0.124434054,9249.715,24319.209,0.32135817,0.079298526,2.09081451028
285,287,0.14549175,19440.04,59175.87,0.31177473,0.060314037,2.06982667431
286,288,0.075298876,18293.852,76736.5,0.31432962,0.033069693,2.0788802428
287,289,0.09134938,18359.014,54194.15,0.29545373,0.06477558,2.11173845512
288,290,0.20160376,7095.0283,14315.704,0.43146607,0.09732078,2.24092934195
289,291,0.07786291,14463.212,60889.015999999996,0.29952693,0.049123365,2.10668106357
290,292,0.08329254,8016.9097,29771.938,0.32575956,0.05189985,2.10345748683
291,293,0.07019067,18946.12,82742.35,0.31849778,0.03838249,2.08701191824
292,294,0.09417733,9778.8,27872.88,0.31151449999999997,0.061514672,2.10332590848
293,295,0.07802042,16450.473,54891.652,0.29941472,0.039071325,2.0913281585
294,296,0.5930542,18940.043,49283.113,0.33534575,0.07767794,2.07944707241
295,297,1.7065431,22652.352000000003,47332.74,0.26785794,3.5328057,2.11503742824
0,1,0.10738262,10805.873,29433.502,0.31296474,0.058255702,2.1506848199400004
1,2,0.06950073,12127.41,38445.793,0.27280852,0.043575324000000006,2.0970321215200003
2,3,0.12596646,9899.215,17298.584,0.26491007,0.06947426,2.09056974508
3,4,0.08974148,13683.344,38619.19,0.28938568,0.047174107,2.0756457323400004
4,5,0.10698042,11366.716,35001.926,0.34174454,0.048282843,2.0773195027
5,6,0.14618064,12774.452,35654.008,0.29374525,0.053295024,2.07958341521
6,7,0.09014282,8165.993,16844.12,0.37289083,0.15396307,2.15875702679
7,8,0.050017077,15488.714,70545.34,0.28421965,0.052497625,2.104320444
8,9,0.14609873,29641.32,114532.03,0.22452722,0.06537202,2.12929501149
9,10,0.12969324,5952.6997,16524.574,0.3440333,0.08787493,2.11517665912
10,11,0.06143065,30953.21,164782.73,0.36284679999999997,0.02291751,2.08252488865
11,12,0.0787012,12812.274,40871.74,0.28640140000000003,0.043269675,2.08572707217
12,13,0.06609153,18783.168,73200.664,0.31290890000000005,0.029051734,2.08481255113
13,14,0.07423974,11278.608,41148.96,0.30976257,0.05659493,2.08481305726
14,15,0.15034679,18975.268,73174.734,0.2800469,0.05969344,2.0910183189800002
15,16,0.070356235,12443.058,58641.27,0.35982057,0.033190116,2.09014198839
16,17,0.078923166,12469.708,49906.09,0.3327587,0.03705006,2.0922292700200003
17,18,0.07936628,17539.076,62359.41,0.31858984,0.03605478,2.0823440885499997
18,19,0.14618187,13995.385,32248.266,0.25434884,0.054738864000000005,2.07996074354
19,20,0.17395121,1534.9668,2298.2476,0.35585500000000003,0.116335206,2.2090378480900004
20,21,0.16978957,1773.3387,2696.309,0.37999770000000005,0.11775839,2.06852719938
21,22,0.07380082,13241.585,37744.484,0.25635934,0.046828557,2.08935240881
22,23,0.43265444,11576.458,18360.053,0.2922804,0.21058412,2.11659563501
23,24,0.078153655,13582.201000000001,46773.547,0.29124752,0.043975476,2.0970887288299997
24,25,0.05588117,26322.965,165908.08,0.38440025,0.024007298,2.08531411418
25,26,0.07411378,8145.365,35595.418,0.350366,0.046018705,2.09170745619
26,27,0.07874146,10233.576,38007.332,0.31970358,0.044522717999999996,2.08666010538
27,28,0.31747645,10826.291000000001,26890.86,0.32916522,5.2923540000000004,2.1641144432700004
28,29,0.11600167,13436.073999999999,41540.28,0.27817369,0.06262211,2.08990704598
29,30,0.076163106,16899.926,58354.437999999995,0.30404353,0.037512243,2.0781009833099997
30,31,0.09428327,18823.76,61255.45,0.30801809999999996,0.046593957000000005,2.08434935416
31,32,0.094638996,10408.313,25900.162,0.26601946,0.053306054000000005,2.08127462244
32,33,0.07319173,19647.797,78778.945,0.33227584,0.03225452,2.08251801991
33,34,0.08836279,22413.44,77384.67,0.32271138,0.03433287,2.0925259110799996
34,35,0.19100574,12464.6875,24959.658,0.3255309,0.09702475,2.10282240789
35,36,0.085048795,13942.818000000001,41668.645,0.30783015,0.040892575,2.07869121941
36,37,0.09557907,12908.256000000001,40870.566,0.30124715,0.046759155,2.07687450917
37,38,0.09365863,17405.83,60732.6,0.28398618,0.041481744,2.0926276023900003
38,39,0.2310721,7496.1655,16879.732,0.35460073,0.10426961,2.08219353436
